UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	2969
0	4033
0	2970
0	1569
0	2972
0	3369
0	2985
0	3379
0	2973
29	2972
25	3748
0	1569
0	2974
10	2970
0	2973
1	3103
0	2947
0	2857
0	1656
0	1531
2	5
2	6
0	6
0	0
0	0
1	0
0	0
0	0
1	320
1	22
0	1016
0	125
0	4
10	786
0	965
0	708
0	767
1	324
0	3
0	946
0	665
0	253
0	240
0	4
0	0
2	326
0	27
0	1155
0	1214
0	1089
0	1166
10	951
0	42
13	249
2	172
4	57
0	237
0	783
19	109
0	28
1	26
32	216
12	283
7	31
30	47
0	108
8	62
3	189
1	0
2	30
0	30
1	14
0	19
0	1
2	6
0	0
0	0
0	0
0	0
0	57
0	56
0	57
0	58
0	49
0	50
0	45
0	45
0	37
0	44
0	32
0	34
0	34
1	11
0	0
0	508
0	13
0	19
0	82
0	102
0	38
0	39
0	28
0	24
0	10
0	43
0	47
0	3
0	25
0	1
0	26
0	30
0	1
0	20
0	9
0	5
0	4
0	3
0	3
0	3395
241	3365
1	2573
0	3392
0	2558
0	3323
3	3375
5	3284
0	3366
1	3369
0	3407
0	3321
0	3366
175	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	103
2	84
0	42
0	0
0	0
7	41
32	93
1	25
0	37
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1350	409
11	43
849	898
26	861
5	135
0	27
0	272
0	224
0	272
0	190
0	153
0	112
0	619
10	806
0	688
1	154
1	171
0	176
1	245
0	383
1	199
0	148
0	93
0	266
0	7
0	0
0	0
0	0
1	0
0	918
0	660
0	651
0	702
0	595
0	8
0	386
1	201
0	10
0	289
0	134
4	147
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3235
0	2662
0	3039
0	2923
0	2800
0	2556
0	1851
0	1662
0	50
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
5	30
0	0
0	8
0	8
0	5
0	8
0	8
0	7
3	3
0	1
5	877
106	452
0	879
53	650
3	128
0	196
2	246
6	782
15	157
0	42
4	173
6	82
7	184
0	6
0	5
0	29
0	33
0	2
0	21
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	870
1	328
2	474
2	131
0	836
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1533	688
0	616
7	27
18	7
0	9
0	9
0	0
0	0
0	508
18	591
7	534
2	543
0	46
0	32
1	224
6	289
0	283
0	12
0	4
0	256
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	19
0	9
3	2785
0	3292
0	670
0	84
0	2788
0	1021
0	86
0	85
2	443
0	713
0	2788
18	3402
0	58
2	1403
0	265
0	281
2	291
0	281
0	282
0	275
0	224
0	22
6	112
0	61
0	45
0	13
48	9
129	878
50	820
0	330
0	257
15	314
0	15
2	486
22	709
2	743
15	850
87	440
0	438
16	130
62	824
0	575
76	557
4	29
1	83
69	1216
27	1089
0	0
81	207
0	17
0	0
0	462
0	484
0	511
0	487
0	490
9	265
0	185
0	123
0	12
0	11
0	48234
7	9485
22	6353
0	48230
11	42662
11	14660
117	14464
4	4927
6	1064
21	3367
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	0
0	145
1	72
0	90
2	137
1	225
0	40
3	159
2	199
0	1
7	179
0	178
0	1
30	3
0	1
0	0
0	8
0	11252
2	10917
0	11063
0	9223
0	3615
0	11122
0	3324
0	14160
0	14841
0	13744
15	14486
0	11744
0	13257
3	12432
1	9239
1	15242
0	15948
0	13921
0	507
3	4015
2	12257
5	15811
8	13515
0	10015
1	8588
0	228
5	9669
0	8558
0	5666
3	9556
0	1562
0	367
0	891
1	1449
45	1449
0	160
0	52
0	3
0	11
0	15
0	54
0	7
0	0
4	17
0	3
0	0
0	0
0	334
12	334
2	17
0	57
0	2
2	24
374	35
13	24
0	7
1	0
0	3
0	6
0	0
0	0
0	8
0	8
0	7
0	0
5	1613
0	1437
4	1213
9	276
13	1600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
634	15
4	9
7	4
3	925
0	972
0	537
58	957
60	7
3	47
0	6
0	0
1	3
0	3
0	0
23	989
12	989
0	833
0	4
0	15
3	17
0	472
16	13
0	13
13	65
47	62
0	55
4	27
0	62
1	17
1	76
0	8
4	185
0	205
0	207
0	185
2	182
0	204
0	204
0	196
0	202
0	181
21	1890
0	1576
0	1621
7	680
0	1856
0	0
0	448
0	448
0	21
0	21
1	137
0	448
3	3
0	14
0	447
0	56
0	130
0	94
0	1
0	33
9	442
122	638
10	639
16	5
18	5
0	0
0	6
0	2
17	16
2	214
0	214
0	3
0	0
53	45
0	21
0	44
0	44
0	128
1	133
0	134
0	110
0	128
0	30
0	91
0	97
0	136
0	97
0	99
0	110
0	17
0	34
0	125
0	135
1	70
13	167
0	83
0	113
0	122
0	38
4	131
0	113
0	148
0	97
0	66
1	5
0	109
1	40
0	1
0	0
0	36
0	36
0	21
0	17
0	14
0	14
0	0
2	9
0	2
1	556
0	14
0	14
3	18
5	312
215	412
0	8
0	3
2	376
2	223
0	0
387	576
18	570
4	12
0	0
7369	217
0	34
0	0
0	0
0	0
75	2
61	1557
37	1549
1	97
0	17
1	95
0	36
0	28
3	2
25	57
1	882
0	129
0	871
5	96
12	64
0	5
0	455
6	45
0	292
1	286
2	40
5	8559
587	7045
19	2273
116	8549
75	7040
0	227
2	842
0	178
66	273
0	833
1	169
3	588
0	840
13	353
0	107
39	640
0	476
1	51
5	195
3	2
1	7
0	1
0	46
2	557
5	592
0	630
0	629
1	635
5	564
0	558
197	9
2	9
0	0
0	13
0	13
0	0
0	14
0	13
0	10
0	13
0	13
0	10
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	1023
100	1080
0	617
26	106
0	121
2	117
0	0
0	1
36	44
0	0
0	1
0	1
0	1
0	0
0	0
0	0
13	198
9	579
0	154
1	221
1	63
0	317
0	254
0	90
2	391
2	197
0	193
2	36
0	4
0	176
0	10
4	350
0	23
3	15
0	20
0	353
2	0
443	301
1	89
0	133
0	207
8	66
8	154
2	132
7	185
9	81
0	21
0	17
0	17
0	2
0	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	76
63	313
0	31
1	264
0	2
0	4
0	10
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3
3	6
1	93
0	115
68	300
0	322
45	174
0	0
10	10
0	28
0	57
0	32
4	59
35	135
2	8
0	164
0	0
0	41
3	666
784	766
0	37
0	548
0	548
0	8
5	217
0	0
192	38
0	25
3	51
0	13
69	1581
0	40
0	416
0	18
4	80
71	1613
0	21
1	682
0	72
0	64
0	4
53	203
0	200
15	205
0	567
1	483
2	480
27	1228
16	269
0	1322
51	1306
3	912
0	1077
17	857
3	1012
9	32
8	77
65	384
0	0
0	4
0	1
0	2
0	1
0	0
0	0
0	0
674	463
0	190
0	113
2	228
0	184
0	38
1	212
0	210
4	340
27	465
0	24
0	169
0	15
0	118
2	30
0	73
0	56
0	31
0	22
1	34
0	146
0	116
0	8
0	18
0	102
2	512
0	57
0	271
0	210
0	11
6	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	15
1	4
0	0
0	0
0	0
0	0
1	715
0	715
11	621
2	557
5	111
1	175
0	631
0	29
0	24
4	392
14	604
0	15
0	340
5	319
1	65
5	301
2	275
0	322
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	698
21	241
0	42
1	750
0	280
0	535
0	30
2	11
0	477
1	129
0	0
1031	484
1	62
3	45
0	101
6	38
4	99
3	9
1	94
0	29
2	140
0	0
0	0
0	0
9	11
8	12
1	18
2	3
17	8
0	3
95	236
0	2
0	23
0	1
0	0
0	1
0	2
0	0
0	2
1	228
0	0
0	0
0	0
8	3
0	1
0	4
0	21
0	103
6	135
7	1
5	3
0	0
45	51
0	0
0	0
0	0
0	0
0	0
0	0
0	1
340	184
2	23
0	66
3	5
0	75
6	7
5	6
0	193
0	307
3	376
10	568
1	410
1	440
68	513
4	300
0	57
0	7
0	20
152	31
1	9
0	7
0	0
0	10
0	5
0	4
0	6
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	6
0	6
0	4
322	59
6	38
0	41
0	16
17	94
0	7
0	6
0	0
0	0
0	0
0	66
87	1813
0	1715
0	1512
0	1474
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	50
0	11
2	39
0	0
11	1079
0	1251
0	1217
0	1248
2	1133
0	641
0	1021
57	106
54	637
3	66
36	44
0	125
8	152
5	48
199	51
14	36
1	11
0	2
0	0
0	0
1	195
14	27
0	32
4	112
0	59
0	15
0	1
200	304
14	290
1	189
0	170
0	185
0	27
16	106
2	38
0	0
0	78
0	42
0	44
0	13
0	6
0	0
119	1747
1	564
0	44
0	447
0	22
1	235
3	4
2	17
6	34
277	94
0	84
0	0
0	0
0	0
0	0
0	0
5	1480
0	100
0	643
0	0
0	1407
0	82
0	60
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	129
0	114
0	129
0	53
0	17
1	26
0	5
0	7
0	9
5	20
0	20
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	573
0	473
0	305
0	300
0	41
1	0
0	6
0	22
0	27
1332	42
0	4
0	13
0	15
0	63
19	522
0	0
0	42
0	169
54	174
0	384
0	409
0	297
0	404
0	23
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
407	842
7	701
0	834
0	653
0	189
1	327
0	23
0	61
0	66
0	8
2	4
1	26
0	15
0	15
0	25
0	28
0	23
0	11
0	11
0	5
908	1211
1	104
0	102
4	956
1	106
1	166
0	165
0	165
0	0
28	1
1	1
0	1
1	37
0	37
57	96
0	30
0	31
1	4
1	5
0	4
0	5
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	2
1	959
0	1076
0	134
1	176
21	335
0	707
0	74
0	10
2	21
1	171
0	541
0	535
2	173
0	247
1	238
0	213
0	131
0	154
0	1409
0	1419
0	1260
0	1364
0	1348
0	38
0	1
0	7
0	151
0	156
3	157
0	218
0	4
0	213
0	37
0	21
2	9
0	2
0	0
0	0
0	1
0	4
0	0
0	0
0	1
0	0
1	1
0	1
77	8
1	27
0	1030
119	1053
2	1033
1	123
0	94
3	97
2	73
1	83
0	58
6	13
2	48
5	48
7	6
16	3
21	257
1	259
8	12
0	5
0	1
0	1
2	0
0	149
0	296
0	295
0	293
0	149
0	0
664	11
0	0
0	0
0	0
1	0
26	367
1	366
0	241
1	244
3	43
2	125
0	57
2	140
1	91
0	24
0	21
0	108
0	50
0	14
0	34
2	6
1	0
1	4
0	21
0	29
0	24
0	29
0	29
0	4
0	24
1	24
0	37
0	9
1	405
11	394
1	19
3	190
22	20
8	394
0	403
879	470
3	409
0	1
0	1
0	0
0	96
10	96
6	9
0	0
1	44
4	224
2	93
2	28
2	86
0	20
10	130
2	14
1	51
2	79
0	43
5	76
0	70
0	2
0	1
0	283
0	113
0	110
0	79
0	322
0	233
0	340
0	348
0	122
0	120
4	420
1	295
0	139
0	130
0	295
0	242
0	46
0	153
0	415
0	341
0	349
4	134
1	105
0	13
0	221
0	4
0	333
9	256
0	545
5	556
0	372
0	533
0	372
0	536
0	372
0	371
0	530
0	366
0	366
0	372
0	290
0	300
0	321
0	289
0	306
0	459
0	411
0	250
0	100
0	260
1	28
0	3
2	0
16	12
0	6
0	6
0	16
0	0
0	0
0	0
0	1
16	39
15	49
0	3
0	3104
0	3040
0	1175
7	1150
0	801
0	45
1	37
0	20
0	68
0	18
350	187
3	63
0	19
1	46
0	5
0	5
1	2
1	5
0	19
0	33
54	267
2	21
0	12
0	2
1	7
0	2
0	4
0	0
4	6
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
94	61
0	57
0	40
0	39
0	24
0	9
0	4
0	4
0	0
0	9
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	40
1	40
0	39
2	12
0	12
0	6
0	5
10	9
0	4
0	0
0	0
0	0
4	1209
0	1182
0	85
0	126
0	120
0	150
0	130
1	105
2	55
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	10
0	0
0	357
2	403
18	361
0	5
0	10
0	1
0	210
0	10
0	7
0	13
0	0
0	0
0	0
0	4
0	1
0	19
0	103
0	8
0	53
5	274
0	59
1	393
1	361
17	364
0	81
0	40
5	63
0	39
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1618	737
0	15
0	367
3	124
10	21
10	947
0	74
2	549
2	276
1	366
0	145
0	153
3	11
3	115
0	95
6	20
1	25
0	126
0	119
0	96
0	99
1	122
0	44
0	74
0	9
0	36
1	53
0	6
0	19
2	1413
0	1312
173	1513
0	1030
0	276
0	29
3	143
2	5
6	10
6	7
2	13
15	10
1	22
0	5
0	425
74	425
0	108
0	26
1	134
349	143
0	514
0	475
0	519
5	432
0	226
0	196
0	95
0	183
0	191
0	191
0	86
0	3
3	103
0	63
0	73
0	31
3	61
0	5
0	27
59	461
4	16
13	458
0	74
6	11
0	40
1	94
7	42
0	9
1	6
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	3
0	3
0	3
0	1
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	3
0	1
0	3
0	1
0	3
0	1
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
707	8
90	757
0	443
34	160
3	47
1	408
4	492
30	335
5	258
16	333
1	116
3	111
4	43
0	38
7	2368
123	3040
1	1219
1	852
7	36
3	86
2	60
0	164
19	628
2	839
0	984
0	826
0	927
0	970
1	894
0	1119
2	393
0	638
15	305
1	20
8	46
0	229
19	32
0	224
3	189
127	296
0	27
0	268
0	117
0	70
0	69
0	124
34	485
0	408
0	477
0	9
2	361
2	496
0	498
5	592
17	377
4	752
0	512
2	495
17	485
0	822
5	848
1	812
1	830
0	127
0	524
0	313
0	121
1	204
0	207
0	210
1	101
0	178
18	37
0	151
0	49
6	55
1	47
5	36
1	14
0	5
41	3
0	1
0	0
0	0
0	2
0	2
0	5
0	5
5	12
0	12
0	5
0	1
0	0
183	191
1	149
0	3
0	0
0	140
0	32
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	832
0	10
3	644
0	23
0	48
9	6
0	752
3	116
4	484
0	177
0	3302
6	10
0	147
2	1
0	188
0	3097
0	8
0	3421
0	3286
1	120
0	75
29	3367
0	34
0	132
0	289
0	147
0	310
1	366
1	190
0	135
0	46
0	113
16	27
0	161
1	180
3	26
1	1
0	0
0	0
0	10
0	10
3	5
0	3
5	16
4	20
2	81
0	181
0	273
0	273
1	150
0	11
0	92
1	90
0	90
0	79
0	50
7	305
0	83
0	91
0	68
55	96
0	93
0	77
0	94
0	81
0	81
0	34
0	2
0	7
223	9
0	4
0	0
0	248
0	307
2	151
0	39
2	141
0	61
0	27
0	57
0	1
1	9
2	213
0	127
2	69
0	128
0	200
31	305
2	251
0	49
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	57
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	3
0	0
11	336
1111	1091
5	80
2	78
116	300
15	299
4	241
332	766
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1231
0	1512
0	226
2	242
30	1551
0	242
0	191
0	325
6	17
0	3
19	155
0	50
0	22
0	66
11	189
0	190
0	92
0	39
0	35
0	38
0	32
0	45
0	4
4	1055
0	54
3	328
2	308
33	1334
0	68
20	123
4	700
0	1603
224	2194
2	422
4	378
0	367
2	294
0	314
0	119
4	140
0	31
0	48
0	53
0	98
0	31
66	211
8	267
0	349
1	692
4	610
0	693
0	251
0	34
1	301
0	342
0	14
0	14
0	16
0	14
0	14
0	13
0	14
0	1
0	2
0	2
0	0
0	0
0	1
0	61
3	124
0	59
0	45
0	40
0	27
0	26
7	6
0	18
11	25
0	3
0	8
2	0
25	28
0	5
0	7
62	195
3	87
5	136
0	5
0	28
0	53
0	14
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
877	25
0	9
0	9
0	9
4	875
0	390
407	4748
20	3736
0	390
13	126
0	2203
12	310
25	2898
3	181
59	1819
11	1599
0	758
0	1019
0	987
0	108
0	83
0	1022
0	1196
0	1136
0	801
0	786
0	1205
0	1207
0	567
0	854
0	799
0	867
0	853
0	970
0	943
0	882
1	990
0	28
0	27
0	975
0	1203
2	1177
1	1144
0	4
0	813
0	910
0	1094
0	210
0	968
0	954
0	891
3	413
0	378
0	1173
2	1090
0	199
0	645
0	879
0	175
0	860
1	327
0	112
0	165
0	47
0	0
0	1
0	7
0	12
0	12
0	1
0	1
0	0
0	0
0	11
0	0
0	6
0	7
0	11
0	0
0	2
0	3
0	8
0	0
0	3
0	1
264	292
0	238
0	19
0	69
0	107
12	237
0	25
2	191
7	192
4	33
1	46
3	21
5	18
0	53
0	700
24	1439
4	1111
0	1404
0	1372
29	470
6	519
26	271
4	8
0	26
0	25
0	10
0	3
0	3
0	3
5	2613
99	2614
0	4
22	1296
54	1232
3	354
0	258
1	10
15	185
0	1107
0	142
5	149
0	157
0	31
1	267
0	3
13	3
0	1
0	5
0	5
0	1
0	0
3	173
0	414
0	397
0	171
0	417
0	368
0	189
0	53
0	194
0	395
6	68
0	187
52	396
0	430
0	173
0	189
0	57
0	161
0	357
0	271
0	230
13	119
0	6
0	329
2	80
0	205
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	123
583	151
3	60
0	16
1	28
0	10
0	0
1	1043
0	1043
0	125
0	976
2	29
0	93
0	241
5	693
0	86
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
50	105
0	9
1	9
0	2
1	83
2	31
1	24
1	33
4	34
2	21
0	18
0	4
0	3
0	254
0	229
24	259
1	184
0	253
0	158
540	184
0	2
624	70
13	23
0	17
0	8
198	17
0	12
760	7
263	258
3	248
3	135
0	4
555	46
0	15
0	13
1	1
0	589
0	134
0	489
0	548
0	559
0	502
0	606
4	548
0	548
0	509
0	509
1	1
0	129
0	0
4	132
72	132
0	1148
197	2896
0	2675
0	2717
0	2288
0	2083
0	2884
0	950
0	260
1	2895
4	21
6	2280
0	1343
0	0
0	0
0	6
6	1106
611	1113
0	21
0	15
0	2
0	23
1	22
6	2
0	7
0	0
0	2
0	14
0	0
0	0
0	12
0	12
0	0
0	0
1	0
0	12
0	0
0	0
0	0
0	8
0	7
0	0
0	2
0	1
0	1
0	0
0	0
0	8
0	8
0	0
538	1466
41	1287
0	1110
11	0
0	0
253	302
0	0
197	19
1	132
2210	422
1	278
0	215
0	1
0	1
0	5507
10	5507
0	5452
6	1698
3	2718
410	5563
5	2668
0	2846
0	7
0	1835
0	203
15	5319
8	5156
4	11
71	649
9	572
2	117
0	9
0	1
0	1
0	1
0	0
0	0
0	0
2	640
0	625
1	429
0	641
2	43
14	11
1	7
18	122
1	45
1	421
0	681
45	740
0	446
0	185
0	386
0	489
0	172
0	136
0	12
0	42
0	151
0	38
2	20
0	13
0	18
0	6
0	5
0	5
0	377
2997	1910
0	1714
3	248
0	0
2	393
4	8
0	16
0	15
4	68
0	396
4	386
0	2
0	0
0	1721
0	1721
0	1721
0	555
60	1125
0	96
0	1713
0	1707
0	437
2	105
0	112
0	504
39	1175
8	186
75	222
0	207
0	72
0	162
0	167
0	166
3	10
0	10
7	1
655	234
3	21
15	48
0	103
7	12
1	16
0	73
0	0
2	23
1	18
0	21
0	1
1	29
2	9
229	225
0	48
23	59
4	202
0	0
2	234
0	1445
1	1382
1	1134
1	1263
0	1468
0	228
0	6
0	155
0	724
0	0
4	71
0	1
95	591
0	390
1	11
0	0
4	279
0	15
0	13
1	165
0	0
0	199
0	17
0	80
0	0
0	11
0	0
0	154
6	160
0	4
0	150
5	26
9	27
6	0
5	91
15	250
80	328
8	244
0	40
0	14
66	607
0	935
2	44
0	0
19	37
0	877
0	69
3	15
0	102
1	48
1	135
297	5
933	179
3	133
0	32
502	38749
9	33633
0	34090
2	13112
5	3990
0	1481
0	1010
0	617
0	877
0	1188
0	589
0	1168
0	599
0	599
0	22
11	13
0	11
5	15
1	33
917	17
0	0
0	114
0	114
0	1
18	328
0	328
0	16
10	318
954	324
3	12
0	0
8	13
0	1638
0	1676
4	1394
5	1213
0	71
0	86
0	212
1	904
11	2728
1	111
50	403
21	929
3	836
14	157
1	449
2	127
3	200
238	777
1	773
3	127
0	80
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
35	280
0	81
0	137
1	17
6	42
7	152
1	81
136	331
2	112
0	125
0	7
0	17
0	0
4	53
7	219
4	203
3	153
0	26
0	5
0	31
0	16
0	48
0	19
2	100
0	27
2	26
0	4
1	104
1	2
0	28
0	35
5	115
1	26
0	89
0	5
3	21
1853	1025
0	84
5	702
0	492
0	126
0	34
5	39
0	10
0	9
1	15
2	73
2	62
0	495
421	674
0	518
0	63
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	5
0	57
168	144
5	141
24	59
0	34
3	6
1	17
0	10
0	11
0	10
0	38
0	2
0	10
0	11
0	11
0	10
0	11
0	10
0	11
0	10
0	11
0	9
0	10
0	3
0	11
0	10
0	2
0	31
0	6
0	1
0	4
0	4
0	6
0	6
0	1
0	5
0	5
0	6
0	4
0	6
0	2
0	3
0	3
0	4
0	9
0	3
0	2
0	0
0	0
0	4
0	4
0	4
0	3
0	4
0	4
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	2
0	1
1	2
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	0
19	378
1	356
0	174
3	129
0	9
0	27
6	11
1	6
4	25
0	0
2	1
0	4
0	4
6	3
1	0
0	0
0	3
0	4
0	1
2	82
1050	267
4	251
0	36
0	24
0	179
0	2
2	10
0	15
0	217
0	711
8	711
0	0
0	15
0	7
0	669
0	0
0	106
0	710
0	175
0	1
0	51
4	73
0	0
0	9
15	11
129	22
4	4844
84	2283
5	4846
5	4847
8	4846
1	4339
3	516
17	584
0	363
2	60
8	722
2	728
0	170
2	834
14	786
7	766
0	82
0	554
0	23
0	22
0	688
0	275
0	33
1	778
0	109
1	77
0	157
0	763
0	166
0	226
0	22
3	33
185	407
7	108
1	292
9	152
0	21
280	118
0	111
2	6908
0	3231
1	2621
0	6414
0	6934
0	498
16	6529
3	394
154	4382
0	1
0	7105
6	6515
0	1472
0	196
1	6758
0	6595
1	1040
0	31
10	1774
4	991
0	157
1	1857
0	75
3	1377
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	64
0	0
0	138
0	120
0	4
0	0
0	0
0	1969
3	3701
0	3442
0	3718
0	3286
0	3503
0	3890
0	3549
1	2943
0	0
0	2237
0	2220
0	2583
0	369
1	5
0	312
0	178
0	499
0	369
0	0
0	335
0	127
0	578
0	1012
0	1748
0	2326
0	1072
0	3896
0	3732
0	3510
1	3255
1	216
3	2004
0	0
0	0
0	0
0	2069
0	22
0	3230
0	3698
0	225
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	168
0	112
0	222
0	8
0	17
0	20
0	24
0	50
0	30
0	25
0	3
0	907
0	39
0	62
0	437
0	85
0	1
0	83
0	124
0	42
0	370
4	1296
0	430
0	265
0	265
0	3
0	3
0	2
0	0
469	1231
0	1339
4	1339
2	156
2	337
5	27
2	40
0	874
6	49
0	70
0	7
0	20
0	259
0	88
0	207
3	21
1	26
179	377
0	3
0	369
43	41
0	41
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	18
0	26
0	302
0	290
0	25
0	40
2	91
5	269
0	21
0	286
0	114
0	11
0	26
4	0
0	11
0	6
0	5
0	1
1	15
8	121
19	72
1	1159
13	1159
1	352
0	35
0	23
8	432
0	34
2	43
0	1
0	9
103	1250
4	477
0	411
0	451
0	651
9	739
4	272
3	54
0	520
2	191
21	145
2	132
0	24
3	9
12	1549
0	1299
12	1504
2	1633
0	1529
0	1970
21	1825
3	473
0	1505
13	46
7	535
0	285
2	198
0	314
7	1581
6	119
1	208
15	91
74	1561
63	1565
0	1326
12	1326
0	138
0	223
0	6
7	282
0	280
3	37
0	54
1	58
10	14
1	543
0	558
0	521
9	68
0	3
0	30
1	273
0	4
1	226
0	62
1	71
0	9
3	96
26	125
33	30
2	30
0	25
16	36
1	21
0	6
0	12
0	16
0	39
1	44
0	47
5	17
0	0
0	23
0	21
0	5
0	7
0	9
0	2
0	6
2	8
0	2
0	95
0	92
5	93
0	67
0	0
0	0
0	1026
3	771
0	1008
2	141
8	842
5	20
7	440
1	478
0	247
10	368
11	422
1	184
0	39
8	37
0	83
0	11
0	7
0	23
26	39
0	18
0	7
0	10
0	0
13	86
1	47
0	54
0	60
0	17
0	8
0	18
0	8
0	14
0	5
0	4
0	7
357	6869
0	6855
0	187
3	1
7	185
0	185
0	1
0	53
0	17
0	11
0	12
0	12
1	13
0	16
0	8
0	5
0	1
0	0
36	627
1	639
1	832
3	824
0	611
5	178
1	596
4	307
5	336
1	547
0	542
1	441
0	907
3	836
0	609
0	609
0	906
0	455
0	396
0	817
0	2
1	62
8	3519
286	3526
8	982
0	75
2	42
0	0
0	66
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6886
0	9302
41	9305
0	759
0	544
0	7207
1	5356
4	786
0	436
1	5355
0	524
0	352
0	14
5	3498
59	2311
0	320
250	66
0	1
1	57
0	3
0	2
5	1670
0	78
589	1926
1	65
0	63
0	23
2	1743
0	350
1	197
0	1442
0	414
0	440
5	197
0	173
0	157
0	160
1	187
0	173
0	22
0	18
0	10
0	150
3	150
0	55
1	120
0	93
15	126
1	62
0	16
0	6
43	419
2	295
0	151
0	348
1	57
265	393
0	198
14	3
0	22
22	66
24	124
0	0
5	67
0	1888
1	1508
0	1646
0	1780
0	1252
0	1076
0	171
0	3
0	3
495	3412
0	1180
1	3021
1	3039
0	3198
0	1584
